question_list,clean_question,label
"""Hallo, saya mau tanya mengapa masa aktif habisnya tidak selalu sama dan terkadang maju ?""",hallo aktif habisnya terkadang maju,0
"""apakah dapat menchandise jika pemasangan biznet?""",menchandise pemasangan biznet,0
"""apakah akan dikenakan biaya?""",dikenakan biaya,0
"""kenapa lan saya tidak terhubung ke port 1 modem?""",lan terhubung port modem,0
"""bulan depan gua ganti""",gua ganti,0
"""mau beli add on""",beli add on,0
"""Harga biznet home internet 1D""",harga biznet home internet d,0
"""Cara melihat device yang terhubung di modem.""",device terhubung modem,0
"""Promo apa yang saat ini tersedia?""",promo tersedia,0
"""Virtual account permata""",virtual account permata,0
"""apakah biznet menyewakan stb?""",biznet menyewakan stb,0
"""bagaimana cara saya mengetahui IP dari game di pc saya?""",ip game pc,0
"""Cara diwnload aplikasi my biznet domana?""",diwnload aplikasi my biznet domana,0
"""Ini kenapa ada biznet autodebet yg sudah saya cancel masih tetep masuk ya tagihannya ke credit card saya""",biznet autodebet yg cancel tetep masuk tagihannya credit card,0
"""berapa harga pembelian modem""",harga pembelian modem,0
"""kenapa sering sekali terjadi kendala loss merah?""",kendala los merah,0
"""Berapa biaya visit berbayar""",biaya visit berbayar,0
"""Apakah dikenakan biaya jika ingin perubahan paket""",dikenakan biaya perubahan paket,0
"""apa bedanya IP static dan IP dinamic?""",bedanya ip static ip dinamic,0
"""kelurahan tebet sudah tercakup blm ya?""",kelurahan tebet tercakup blm,0
"""tapi saya di area Bekasi""",area bekasi,0
"""biaya  Home Internet 0DS""",biaya home internet ds,0
"""Sebutkan alasan kenapa saya harus pakai layanan Biznet?""",sebutkan alasan pakai layanan biznet,0
"""Paket termahal Biznet Home apa ya?""",paket termahal biznet home,0
"""saya kan punya id lain""",id,0
"""Cek harga layanan Biznet""",cek harga layanan biznet,0
"""Cek  overage""",cek overage,0
"""apakah pembayarannya bisa menggunakan kartu kredit?""",pembayarannya kartu kredit,0
"""Kalau berhenti berlangganan gimana caranya""",berhenti berlangganan gimana,0
"""Speed test cuma dapat 10 mbps""",speed test mbps,0
"""hai, aku customer internetku naik turun deh""",hai customer internetku turun deh,0
"""penyebab jaringan slow?""",penyebab jaringan slow,0
"""saya ingin melakukan pembayaran namun nama yang tertera pada virtual account saya tidak sesuai, saya harus bagaimana""",pembayaran nama tertera virtual account sesuai,0
"""Apakah area saya di cibarusah sudah tercakup?""",area cibarusah tercakup,0
"""Bagaimana untuk perhitungan kouta internet kita?""",perhitungan kouta internet,0
"""estimasi layanan jika melakukan terminasi berapa lama?""",estimasi layanan terminasi,0
"""berapa hari tuh proses nya""",tuh proses,0
"""Kenapa saya tidak bisa akses website lokal?""",akses website lokal,0
"""Mau mengajukan sponsorship""",mengajukan sponsorship,0
"""Mau refund dana Biznet""",refund dana biznet,0
"""paket yang disarankan jika ingin menggunakan cctv""",paket disarankan cctv,0
"""kantor cabang di cibinong dimana?""",kantor cabang cibinong dimana,0
"""Kenapa reminder tidak masuk WA atau sms?""",reminder masuk wa sms,0
"""internet terputus""",internet terputus,0
"""masih kemahalan promonya, ada promo yang lebih murah nggk?""",kemahalan promonya promo murah nggk,0
"""halo, apa bisa dibantu untuk berlangganan""",halo dibantu berlangganan,0
"""apakah ada sales yang bisa saya hubungi?""",sales hubungi,0
"""saya mau tambah data nomor telp""",data nomor telp,0
"""mengapa ketika ingin melakukan pembayaran tidak dapat diproses?""",pembayaran diproses,0
"""cara melakukan terminasi""",terminasi,0
"""Harga paket gamers biznet""",harga paket gamers biznet,0
"""dan info adik saya lagi kendala""",info adik kendala,0
"""lebih baik ordernya lewat mana nih?""",ordernya,0
"""apakah bisa diinformasikan status perangkat modem saya ini sewa atau beli?""",diinformasikan status perangkat modem sewa beli,0
"""payment problem""",payment problem,0
"""Upload dan download tidak Symmetrical""",upload download symmetrical,0
"""bagaimana cara mengecek kouat pemakaian saya dibulan ini?""",mengecek kouat pemakaian dibulan,0
"""kurang menarik promonya""",menarik promonya,0
"""Jenis jenis paket Biznet Home apa aja min?""",jenis jenis paket biznet home aja,0
"""call center biznet home""",call center biznet home,0
"""Harga paket 0D berapa?""",harga paket d,0
"""Internet saya mati min dari semalam""",internet mati semalam,0
"""internet saya lambat""",internet lambat,0
"""Tapi kenapa tadi infonya 0dw bukan 0d?""",infonya dw d,0
"""iya saya memerlukan bantuan, boleh berbicara dengan live agent?""",iya bantuan berbicara live agent,0
"""paket 1D""",paket d,0
"""Saya mau pasang di soe""",pasang soe,0
"""pembayarannya bisa di store terdekat gak?""",pembayarannya store terdekat gak,0
"""mau order paket internet biznet di banten""",order paket internet biznet banten,0
"""Untuk coverage area di lenteng agung jakarta selatan ada ngga""",coverage area lenteng agung jakarta selatan ngga,0
"""Apa status modem saya?""",status modem,0
"""Ada promo apa aja ya""",promo aja,0
"""Terus kalok benefit 0d apa aja yg bisa saya dapet ?""",kalok benefit d aja yg dapet,0
"""cara pilih nya gimana""",pilih gimana,0
"""paket metronet""",paket metronet,0
"""harga promo 1D 12+5 jakarta""",harga promo d jakarta,0
"""Ping tinggi""",ping,0
"""biaya perangkat Biznet WiFi Fiber Modem""",biaya perangkat biznet internet fiber modem,0
"""Via portal apa saja untuk menghubungi Biznet customer service""",via portal menghubungi biznet customer service,0
"""cara mengecek cakupan area melalui apa ya?""",mengecek cakupan area,0
"""beli addon""",beli addon,0
"""Ada paket untuk main game gak ?""",paket main game gak,0
"""oi putus nih inetnya""",oi putus inetnya,0
"""Apakah mybiznet sudah tersedia di playstore atau appstore?""",mybiznet tersedia playstore appstore,0
"""selain kartu kredit, pembayarannya bisa menggunakan apa aja ya?""",kartu kredit pembayarannya aja,0
"""kemarin saya ditawarin promo itu""",kemarin ditawarin promo,0
"""berapa harga pembelian modem layanan home?""",harga pembelian modem layanan home,0
"""promo 2d home modem buy berapa?""",promo d home modem buy,0
"""apa ada IPTV?""",iptv,0
"""mo ganti paket""",mo ganti paket,0
"""jika modem saya rusak apa indikasinya?""",modem rusak indikasinya,0
"""Halo Biznet""",halo biznet,0
"""apa bisa ganti kepemilikan biznet?""",ganti kepemilikan biznet,0
"""apakah ada layanan IP Statik?""",layanan ip statik,0
"""Dimana lokasi store branch biznet cimandala bogor?""",dimana lokasi store branch biznet cimandala bogor,0
"""alamat saya belum tercover, harus gimana biar ke cover?""",alamat tercover gimana biar cover,0
"""Apakah biznet home mengeluarkan faktur pajak""",biznet home mengeluarkan faktur pajak,0
"""Internet saya down bisa di cek""",internet down cek,0
"""Tidak Ada Koneksi""",koneksi,0
"""bagaimana cara membuat pembayaran menjadi auto debet""",pembayaran auto debet,0
"""parameter modem normal apa""",parameter modem normal,0
"""Internet saya putus sambung""",internet putus sambung,0
"""sudah dicoba restart tapi masih sama""",dicoba restart,0
"""pon blinking""",pon blinking,0
"""Bisa menggunakan bahasa indonesia""",bahasa indonesia,0
"""tagihan dan virtual account berbeda ?""",tagihan virtual account berbeda,0
"""ini belom dibales""",belom dibales,0
"""Kalau mau promo bisa telfon ke mana?""",promo telfon,0
"""daftar biznet home""",daftar biznet home,0
"""Masa aktif saya hingga 2025 ya. Apakah bisa mengikuti salah satu promo tersebut?""",aktif mengikuti salah promo,0
"""Jika banyak perangkat yang terhubung pada modem, apakah akan berpengaruh pada speed yang didapatkan?""",perangkat terhubung modem berpengaruh speed didapatkan,0
"""saya ingin membeli modem dengan layanan 1D, berapa biaya yang harus saya keluarkan?""",membeli modem layanan d biaya keluarkan,0
"""Itu kamu tau pak Adi owner biznet tadi ditanya gak tau""",tau adi owner biznet gak tau,0
"""mau tanya quota""",quota,0
"""di area gunung putri sudah ada jaringan belum?""",area gunung putri jaringan,0
"""tanggal berapa biasanya akan terdebet untuk payment via kartu kredit?""",tanggal terdebet payment via kartu kredit,0
"""mau beli extra quota""",beli extra quota,0
"""Min saya bisa ga menonaktifkan layanannya dulu 2 bulan""",ga menonaktifkan layanannya,0
"""Min kalau modem rusak gimana ya?""",modem rusak gimana,0
"""paket internet dan tv berapa per bulan?""",paket internet tv,0
"""tanya produk""",produk,0
"""koneksinya lambat""",koneksinya lambat,0
"""status akunnya gimana?""",status akunnya gimana,0
"""Kenapa kendala terus ya ini""",kendala,0
"""Apakah Free Extra Quota hanya untuk pelanggan baru atau existing""",free extra quota pelanggan baru existing,0
"""Cara Factory Reset STB""",factory reset stb,0
"""Apa kah kamu kenal dengan pak Adi""",kah kenal adi,0
"""Cara cek masa aktif layanan Biznet saya""",cek aktif layanan biznet,0
"""Mau bayar""",bayar,0
"""Bagaimana cara mengatur DDNS ?""",mengatur ddns,0
"""Layanan internet LOS""",layanan internet los,0
"""cara berlangganan biznet""",berlangganan biznet,0
"""Upload dan download tidak simetris""",upload download simetris,0
"""Minimal speed yang didapatkan layanan 0D ?""",minimal speed didapatkan layanan d,0
"""channel tv yang tersedia dibiznet apa saja?""",channel tv tersedia dibiznet,0
"""paket yang miliki ip public""",paket miliki ip public,0
"""prediksi cuaca hari ini min""",prediksi cuaca,0
"""Sebutkan akun sosisal media layanan Biznet seperti x, facebook  dan instagram?""",sebutkan akun sosisal media layanan biznet x facebook instagram,0
"""mau beli kuota""",beli kuota,0
"""Kapan untuk perluasan cakupan area Biznet yang saat ini belum tercover?""",perluasan cakupan area biznet tercover,0
"""Apakah saya bisa menambah Add On IPTV ?""",menambah add on iptv,0
"""paket 1ds untuk area mana?""",paket ds area,0
"""proses nya berapa lama?""",proses,0
"""jika ingin tambah ekstra kuota gmn?""",ekstra kuota gmn,0
"""Ada berapa channel yang tersedia pada layanan IPTV Biznet?""",channel tersedia layanan iptv biznet,0
"""Cara rubah paket gimana""",rubah paket gimana,0
"""Kalau saya lewat tanggal masa aktif akun nanti gimana nasib saya?""",tanggal aktif akun gimana nasib,0
"""sudah di restart koneksi jadi mati""",restart koneksi mati,0
"""Mau tanya tentang Biznet Home, ada paket apa ajaa?""",biznet home paket ajaa,0
"""kendala lambat""",kendala lambat,0
"""Biznet apakah bisa berlangganan untuk lokasi high rise?""",biznet berlangganan lokasi high rise,0
"""apa ada kontak sales yang bisa saya hubungi?""",kontak sales hubungi,0
"""apakah saya bisa ubah nomor telepon?""",ubah nomor telepon,0
"""Promo perpanjangan ada apa aja kak?""",promo perpanjangan aja,0
"""apakah ada promo perpanjangan layanan?""",promo perpanjangan layanan,0
"""Kalo mau relokasi dong""",kalo relokasi,0
"""Terminasi layanan Biznet kemana?""",terminasi layanan biznet kemana,0
"""berapa harga bulanan paket saya""",harga bulanan paket,0
"""Kalo modem sewa totalnya berapa?""",kalo modem sewa totalnya,0
"""layanan IPTV dapat channel apa saja?""",layanan iptv channel,0
"""Saya mau terminasi layanan, bagainmana prosesnya?""",terminasi layanan bagainmana prosesnya,0
"""Saya sudah bayar tapi internetnya belum bisa digunakan. Kenapa ya?""",bayar internetnya,0
"""Kalo beli ekstra kuota gmn""",kalo beli ekstra kuota gmn,0
"""8+4 gaada min?""",gaada,0
"""Internet saya down sejak semalam""",internet down semalam,0
"""harga Biznet Home 1D berapa ya?""",harga biznet home d,0
"""internet cepat tanpa FUP""",internet cepat fup,0
"""cara tau jumlah prangkat terhubng gimana""",tau prangkat terhubng gimana,0
"""Jadi baiknya gimana om?""",baiknya gimana om,0
"""mau dong channel lengkapnya""",channel lengkapnya,0
"""Untuk username login myBiznet apa ya kak?""",username login mybiznet,0
"""cara bayar biznet home ?""",bayar biznet home,0
"""apakah biznet pempunya layanan telepon?""",biznet pempunya layanan telepon,0
"""cara ganti password secara mandiri?""",ganti password mandiri,0
"""ada promo apa aja untuk lampung""",promo aja lampung,0
"""cara cek kuota""",cek kuota,0
"""kendala tagihan berbeda""",kendala tagihan berbeda,0
"""kira kira 8+4 kapan tersedia nya ya?""",tersedia,0
"""Cek koneksi""",cek koneksi,0
"""ada whatsappnya ga?""",whatsappnya ga,0
"""Channel juga sudah dirubah""",channel dirubah,0
"""apakah boleh saya reset modemnya?""",reset modemnya,0
"""Connection intermitten""",connection intermitten,0
"""Apakah bisa memiliki lebih dari 1 akun?""",memiliki akun,0
"""Untuk layanan Biznet Home apakah menyedaiakan invoice pembayaran?""",layanan biznet home menyedaiakan invoice pembayaran,0
"""Min informasi paket yang bisa 10 device""",informasi paket device,0
"""cara pengajuan auto debit""",pengajuan auto debit,0
"""bagaimana cara ikut prooo?""",prooo,0
"""bukti pembayaran saya belum terima""",bukti pembayaran terima,0
"""apakah jaringan Biznet free hotspot diluar bisa saya gunakan?""",jaringan biznet free hotspot diluar,0
"""apakah palmerah jakarta tercover""",palmerah jakarta tercover,0
"""ada daftar channel nya ga?""",daftar channel ga,0
"""ada lagi ga paket lainnya""",ga paket,0
"""Apakah Biznet menyediakan kabel LAN""",biznet menyediakan kabel lan,0
"""misal saya baut order berapa lama linknya bisa dibayar ya?""",baut order linknya dibayar,0
"""kalau pasang baru apa dapat promo juga?""",pasang baru promo,0
"""berapa harga remote iptv?""",harga remote iptv,0
"""Untuk perubahan paket layanan membutuhkan waktu berapa lama?""",perubahan paket layanan membutuhkan,0
"""ubah paket ke 3D""",ubah paket d,0
"""Kalau saya terhalang sekat bagaimana Kak? soalnya modemnya jauh dari area yang saya gunakan""",terhalang sekat modemnya area,0
"""Kalo untuk layanan IPTV ada ga kak?""",kalo layanan iptv ga,0
"""Cara mengganti paket gimana""",mengganti paket gimana,0
"""Inet down""",inet down,0
"""Saya ingin menggunakan cctv, paket layanan biznet home apa yang cocok untuk penggunaan cctv?""",cctv paket layanan biznet home cocok penggunaan cctv,0
"""Berapa lama proses pemasangan setelah dilakukan pembayaran""",proses pemasangan pembayaran,0
"""Apakah ada promo untuk bulan ini?""",promo,0
"""Boleh minta metode pembayaran layanan Home""",metode pembayaran layanan home,0
"""km namanya emang siapa ya?""",km namanya emang,0
"""dapat IP publik statik ga ya?""",ip publik statik ga,0
"""Adakah perubahan nomor ID pelanggan utk biznet saya?""",adakah perubahan nomor id pelanggan utk biznet,0
"""Saya melakukan salah bayar tagihan hanya karena salah 1 digit saat memasukan nomor billing ID, apakah ada solusi?""",salah bayar tagihan salah digit memasukan nomor billing id solusi,0
"""Bisa gak config modem mamual?""",gak config modem mamual,0
"""Apakah dikenakan kontrak berlangganan untuk layanan Biznet Home?""",dikenakan kontrak berlangganan layanan biznet home,0
"""Channel IPTV Biznet apa aja ya ?""",channel iptv biznet aja,0
"""tolong di bantu promo 3+1""",bantu promo,0
"""menambah perangkat yang sudah ada""",menambah perangkat,0
"""Nomor virtual account BSI""",nomor virtual account bsi,0
"""gak ada promo spesial tahun baru?""",gak promo spesial baru,0
"""nomor call center biznet home""",nomor call center biznet home,0
"""Apakah perangkat akan diambil jika modemnya membeli""",perangkat diambil modemnya membeli,0
"""nomornya call center berapa?""",nomornya call center,0
"""harga modem biznet home""",harga modem biznet home,0
"""Min modem saya gak mau nyala""",modem gak nyala,0
"""perbedaan speed dan bandwidth""",perbedaan speed bandwidth,0
"""cara mengetahui cakupan area""",cakupan area,0
"""Saya ingin merubah skema penggunaan modem saya saat ini dari sewa menjadi beli apakah bisa?""",merubah skema penggunaan modem sewa beli,0
"""Mau bulanan saja""",bulanan,0
"""Ciri ciri tiang biznet gemana ? Soalnya ada tiang miring di jalan""",ciri ciri tiang biznet gemana tiang miring jalan,0
"""Apakah tidak ada promo beli modem ?""",promo beli modem,0
"""Bisakah saya menggunakan layanan Biznet Home untuk bisnis/perusahaan?""",layanan biznet home bisnis perusahaan,0
"""Ada FUP ga min?""",fup ga,0
"""Apabila nanti saya terminasi lalu saya berlangganan lagi apakah bisa?""",terminasi berlangganan,0
"""dimana kantor pusat biznet?""",dimana kantor pusat biznet,0
"""jakarta timur, cakung""",jakarta timur cakung,0
"""cara beli router tambahan""",beli router tambahan,0
"""apakah jaringan biznet bisa diperjual belikan lagi?""",jaringan biznet diperjual belikan,0
"""mau pindah lokasi""",pindah lokasi,0
"""Gak tau males pengen beli truck""",gak tau males pengen beli truck,0
"""Cek sisa kuota saya berapa?""",cek sisa kuota,0
"""Kalok harga paket 0d brrapa?""",kalok harga paket d brrapa,0
"""biznet home 0dn""",biznet home dn,0
"""apakah tidak ada promo pembelian modem?""",promo pembelian modem,0
"""bayar dengan cara di cicil apakah bisa ?""",bayar cicil,0
"""cara cek coverage area""",cek coverage area,0
"""di batam ada layanan apa aja""",batam layanan aja,0
"""Tolong berikan saya detail harganya untuk paket internet dan IPTV""",detail harganya paket internet iptv,0
"""Berapa jarak ideal dari DP terdekat ke rumah untuk pemasangan ?""",jarak ideal dp terdekat rumah pemasangan,0
"""Berapa lama Masa aktif layanan Biznet Home?""",aktif layanan biznet home,0
"""apakah biznet Home meyediakan IP static?""",biznet home meyediakan ip static,0
"""kenapa saya tidak bisa akses disney hotstar? keterangannya koneksi saya menggunakan vpn""",akses disney hotstar keterangannya koneksi vpn,0
"""i have red blinking lamp on my modem what should i do?""",i have red blinking lamp on my modem what should i do,0
"""Bisa gak aku config modem manual ?""",gak config modem manual,0
"""Saya ingin mengetahui cara cek IP layanan Biznet home saya.""",cek ip layanan biznet home,0
"""kapan teknisinya datang""",teknisinya,0
"""tanggal berapa biasanya akan terdebet?""",tanggal terdebet,0
"""jika saya pakai paket gamers apakah IP yang saya dapat akan berubah ubah?""",pakai paket gamers ip berubah ubah,0
"""Saya tidak dapat mengirim dan menerimal email""",mengirim menerimal email,0
"""berapa lama garansi modem biznet?""",garansi modem biznet,0
"""kalo saya mau relokasi gimana caranya?""",kalo relokasi gimana,0
"""langkah langkah lakukan bridge modem Biznet bagaimana?""",langkah langkah lakukan bridge modem biznet,0
"""Bisa informasikan cara berlangganan?""",informasikan berlangganan,0
"""mau nanya desember ini ada promo apaan aja ya?""",nanya desember promo aja,0
"""bagaimana cara beli xtra kuota?""",beli xtra kuota,0
"""bisa pakai STB merek lain?""",pakai stb merek,0
"""harga paling murah berapa?""",harga murah,0
"""saya tidak ada pulsa jadi disini saja saya komplainnya""",pulsa komplainnya,0
"""harga mesh wifi berapa?""",harga mesh internet,0
"""Apakah layanan metronet bisa untuk rumahan?""",layanan metronet rumahan,0
"""Mo beli quota""",mo beli quota,0
"""promo berlangganan 2D buy daerah bogor""",promo berlangganan d buy daerah bogor,0
"""cara melakukan pembayaran via bank Mandiri""",pembayaran via bank mandiri,0
"""Ini gimana caranya""",gimana,0
"""kapan akan dikirimkan reminder pembayaran""",dikirimkan reminder pembayaran,0
"""apakah Biznet Home mengeluarkan invoice fisik""",biznet home mengeluarkan invoice fisik,0
"""cara mengetahui masa aktif akun""",aktif akun,0
"""Untuk trasnfer bank ada bank apa saja?""",trasnfer bank bank,0
"""kalo promo 3+1 gimana?""",kalo promo gimana,0
"""mau masuk ke modem?""",masuk modem,0
"""Biznet bagus gal sih ?""",biznet bagus gal sih,0
"""Apakah bisa dilakukan rekoneksi""",rekoneksi,0
"""Biznet homr""",biznet homr,0
"""boleh bantu ke cs ya""",bantu,0
"""Saya ingin membuka warnet, layanan Biznet apa yang cocok untuk warnet?""",membuka warnet layanan biznet cocok warnet,0
"""Biznet Dedicated""",biznet dedicated,0
"""bagaimana cara memindahkan modem Biznet?""",memindahkan modem biznet,0
"""apakah saya bisa menggunakan promo untuk paket saya?""",promo paket,0
"""Bayar promo""",bayar promo,0
"""Customer Service""",customer service,0
"""Berapa kapasitas bandwidth yang bisa di dapatkan jika saya menggunakan kabel LAN?""",kapasitas bandwidth dapatkan kabel lan,0
"""Cara change data dong""",change data,0
"""harga home internet 0D""",harga home internet d,0
"""tipe kabelnya apa min""",tipe kabelnya,0
"""emang itu kalo nggak bayar bakal di ambil modemnya""",emang kalo bayar ambil modemnya,0
"""Min saya punya 2 perangkat dengan ID layanan yang berbeda, tapi ko di app MyBiznet cuma 1 yang terbaca""",perangkat id layanan berbeda ko app mybiznet terbaca,0
"""Apakah Biznet dapat melakukan refund jika terjadi kesalahan pembayaran?""",biznet refund kesalahan pembayaran,0
"""Connection Down""",connection down,0
"""harga paket 0DS""",harga paket ds,0
"""Bisa informasikan dikenakan  berapa pajak pada layanan Biznet?""",informasikan dikenakan pajak layanan biznet,0
"""pilihan internet untuk kantor""",pilihan internet kantor,0
"""saya mau pasang baru""",pasang baru,0
"""Los modem min""",los modem,0
"""Paket 3 Plus 1 hargfanya berapa?""",paket plus hargfanya,0
"""Internet putus ni""",internet putus ni,0
"""Kenapa VPN kantor saya tidak ada koneksi.""",vpn kantor koneksi,0
"""apakah ada garansi untuk pembelian STB""",garansi pembelian stb,0
"""bisa sambungkan ke live agent""",sambungkan live agent,0
"""cara stop auto debet?""",stop auto debet,0
"""i live in pantai indah kapuk 3, north jakarta""",i live in pantai indah kapuk north jakarta,0
