question_list,clean_question,label
"""apakah biznet home tercover area cibinong?""",biznet home tercover area cibinong,0
"""saya mau complaint""",complaint,0
"""apakah ada denda berlangganan?""",denda berlangganan,0
"""kalo beli modem?""",kalo beli modem,0
"""internet down nih gemana ?""",internet down gemana,0
"""Oke terus kapan reminder pembayaran dikirim?""",oke reminder pembayaran dikirim,0
"""Cukup min bisa di akhiri chat nya""",chat,0
"""Saya ingin melakukan pembayaran dengan promo tetapi masa aktif saya masih sampai dengan 30 Desember 2024, apakah jika saya melakukan pembayaran hari ini masa aktif akan terkakumulasi?""",pembayaran promo aktif desember pembayaran aktif terkakumulasi,0
"""kalo lewat shoope ga bisa ya?""",kalo shoope,0
"""saya tidak dapat akses website tertentu, dapat dibantu?""",akses website dibantu,0
"""Kapan sebaiknya saya melakukan perubahan paket layanan internet saya?""",perubahan paket layanan internet,0
"""Bagaimana prtosedur relokasi?""",prtosedur relokasi,0
"""jika modem saya rusak apakah bisa dilakukan pergantian?""",modem rusak pergantian,0
"""Tolong diinformasikan paket layanan yang tersedia untuk rumah saya""",diinformasikan paket layanan tersedia rumah,0
"""Apakah biznet metronet memiliki SLA""",biznet metronet memiliki sla,0
"""Adakah perubahan nomor pelanggan utk biznet saya?""",adakah perubahan nomor pelanggan utk biznet,0
"""kenapa bayar di atas jam 12 malam gak langsung aktif internetnya?""",bayar jam malam gak langsung aktif internetnya,0
"""Internet aga lambat""",internet aga lambat,0
"""assalamualaikum""",assalamualaikum,0
"""baik, \nkalo masa aktifnya hinga 3 Januari 2025 gimana om?""",nkalo aktifnya hinga januari gimana om,0
"""Saya mau pindahin modem gimana caranya?""",pindahin modem gimana,0
"""cara login my biznet""",login my biznet,0
"""berapa perangkat untuk 1dn?""",perangkat dn,0
"""kata SPV saya unlimited selama order masih ada?""",spv unlimited order,0
"""mau setting modem sendiri gimana caranya""",setting modem gimana,0
"""baik terimakasih""",terimakasih,0
"""ada internet ngga bisa browsing""",internet ngtidak browsing,0
"""Estimasi relokasi biasaya berapa hari?""",estimasi relokasi biasaya,0
"""Kalau telat melakukan pembayaran paket apakah ada denda kak?""",telat pembayaran paket denda,0
"""saya mau ganti modem""",ganti modem,0
"""Internet mati nih""",internet mati,0
"""Koneksi Lambat""",koneksi lambat,0
"""internet aku putus min tidak bisa dipakai""",internet putus dipakai,0
"""bisa combo sama home 0d ngga""",combo home d ngga,0
"""ingin membeli kuota""",membeli kuota,0
"""cara membeli add on kuota?""",membeli add on kuota,0
"""Jika berlangganan dengan skema modem membeli apakah ada garansi modemnya?""",berlangganan skema modem membeli garansi modemnya,0
"""Apa itu FUP""",fup,0
"""apakah untuk layanan 3D mendapatkan ip static?""",layanan d ip static,0
"""harga modem biznet""",harga modem biznet,0
"""Mau pesen lewat cs dong""",pesen,0
"""Min saya dibatam, kena PPN 11% ga?""",dibatam kena ppn ga,0
"""Apakah bisa melakukan perubahan paket?""",perubahan paket,0
"""koneksi saya gk bisa dipake""",koneksi gk dipake,0
"""Berapa maksimal device pada layanan 0D""",maksimal device layanan d,0
"""saya mau tanya perihal layanan""",perihal layanan,0
"""keunggulan layanan 0D apa aja ya""",keunggulan layanan d aja,0
"""apakah cabang gunung putri buka setiap hari?""",cabang gunung putri buka,0
"""Tidak dapat membuka halaman aplikasi di situs https://app.biznet.id.""",membuka halaman aplikasi situs https app biznet id,0
"""Mau berhenti berlangganan, Belum pasti nanti akan digunakan kembali atau tidak Pak""",berhenti berlangganan,0
"""kenapa koneksi saya putus-putus?""",koneksi putus putus,0
"""Paket apa saja pilhannya ?""",paket pilhannya,0
"""cara beli promo gemana ?""",beli promo gemana,0
"""layanan metronet itu apa""",layanan metronet,0
"""Ingin cp""",cp,0
"""itu kapan resetnya""",resetnya,0
"""Username dan pass adminnya apa ?""",username pass adminnya,0
"""Klo ubah password?""",klo ubah password,0
"""sulawesi ada paket apa aja""",sulawesi paket aja,0
"""Untuk pembayaran kemana ya?""",pembayaran kemana,0
"""Troubleshoot modem blinking""",troubleshoot modem blinking,0
"""kalo layanan saya 1D dan ingin menggunakan IPTV, tagihannya di kenakan berapa?""",kalo layanan d iptv tagihannya kenakan,0
"""cara setting CCTV pakai jaringan biznet""",setting cctv pakai jaringan biznet,0
"""Saya minta no WhatsApp nya dong""",no whatsapp,0
"""Cara mengetahui alamat sudah tercover atau belum gimana?""",alamat tercover gimana,0
"""Jika skema modem diawal menyewa, apakah bisa dilakukan pembelian""",skema modem diawal menyewa pembelian,0
"""Lambat internet""",lambat internet,0
"""mau beli etra quota""",beli etra quota,0
"""Apakah layanan Biznet Home dikenakan kontrak""",layanan biznet home dikenakan kontrak,0
"""Connection Slow""",connection slow,0
"""Berapa jenis paket gamers biznet?""",jenis paket gamers biznet,0
"""Kapan kuota akan direset""",kuota direset,0
"""Untuk proses selanjutnya jika alamat tempat tinggal saya sudah tercover jaringan Biznet seperti apa atau bagimana?""",proses alamat tinggal tercover jaringan biznet bagimana,0
"""Saya ada kendala pembayaran nih""",kendala pembayaran,0
"""produk yang murah meriah""",produk murah meriah,0
"""kok ga bisa akses situs perbankan""",akses situs perbankan,0
"""Apa syarat untuk berhenti berlangganan ?""",syarat berhenti berlangganan,0
"""di my biznet no promo available, kenapa?""",my biznet no promo available,0
"""kenapa jaringan saya bermasalah akhir akhir ini?""",jaringan bermasalah,0
"""putus sambung""",putus sambung,0
"""apakah bisa ajukan terminasi melalui MyBiznet?""",ajukan terminasi mybiznet,0
"""Bagaimana cara agar koneksi internet tetap stabil""",koneksi internet stabil,0
"""Biaya pinalty terminasi""",biaya pinalty terminasi,0
"""cara melakukan pembayaran melalui virtual account BCA""",pembayaran virtual account bca,0
"""loss merah""",los merah,0
"""Mau rubah password gimana caranya?""",rubah password gimana,0
"""Koneksi down""",koneksi down,0
"""Berapa biaya instalasi""",biaya instalasi,0
"""Apa kelemahan koneksi dengan fiber ?""",kelemahan koneksi fiber,0
"""Harga visit berbayar""",harga visit berbayar,0
"""informasi promo""",informasi promo,0
"""apakah jaringan biznet bisa dikomersilkan?""",jaringan biznet dikomersilkan,0
"""Nanya promo""",nanya promo,0
"""kalau untuk kantor apa bisa pakai biznet home?""",kantor pakai biznet home,0
"""saya mau ubah nama akun apakah bisa?""",ubah nama akun,0
"""mau downgrade""",downgrade,0
"""Saya mau melakukan perpanjangan wifi""",perpanjangan internet,0
"""Kamu sebagai apa di biznet""",biznet,0
"""Untuk koneksi agak intermitten y""",koneksi intermitten y,0
"""kalo ingin terminasi gimana caranya?""",kalo terminasi gimana,0
"""Area Jawa ada paket apa saja?""",area jawa paket,0
"""pembayaran di tolak""",pembayaran tolak,0
"""cara melakukan registrasi ulang""",registrasi ulang,0
"""kan lama proses nya di 7 hari, mahal tapi lama""",proses mahal,0
"""ada promo untuk iptv?""",promo iptv,0
"""apakah modem saya akan dilakukan pengambilan?""",modem pengambilan,0
"""saya ingin membeli modem apakah bisa di proses di hari ini?""",membeli modem proses,0
"""apakah remot tv iptv bisa beli diluar biznet?""",remot tv iptv beli diluar biznet,0
"""Akun saya sebelumnya sudah terminated dengan skema modem membeli lalu ingin berlangganan kembali, apakah modemnya dapat digunkan kembali?""",akun terminated skema modem membeli berlangganan modemnya digunkan,0
"""apakah KTP yang sudah saya daftarkan bisa didaftarkan lagi?""",ktp daftarkan didaftarkan,0
"""saya ingin menambah router tamban untuk memperluas jaringan Biznet, apakah ada rekomendasi perangkat?""",menambah router tamban memperluas jaringan biznet rekomendasi perangkat,0
"""bagaimana cara upgrade?""",upgrade,0
"""beli kuotq""",beli kuotq,0
"""Apakah Biznet Home memiliki kompensasi""",biznet home memiliki kompensasi,0
"""apakah bisa jika saya tidak bayar sebulan karena akan keluar kota?""",bayar sebulan kota,0
"""apakah mybiznet sudah tersedia di appstore atau playstore ?""",mybiznet tersedia appstore playstore,0
"""apakah biznet memiliki tanggal jatuh tempo""",biznet memiliki tanggal jatuh tempo,0
"""Apa aladan saya pilih biznet home ?""",aladan pilih biznet home,0
"""mo relokasi""",mo relokasi,0
"""informasi harga paket area manado min""",informasi harga paket area manado,0
"""apa itu IP?""",ip,0
"""saya ga bisa buka detik.com""",buka detik com,0
"""apa arti Biznet?""",arti biznet,0
"""dih kok di kenakan pinalti?""",dih kenakan pinalti,0
"""kalau mau beli promo 3+1 gimaa caranya""",beli promo gimaa,0
"""jumlah channel TV yang terdapat di dalam Layanan Biznet Biznet IPTV""",channel tv layanan biznet biznet iptv,0
"""mau tanya cakupan min""",cakupan,0
"""hubungkan ke agent""",hubungkan agent,0
"""Change package with another ID""",change package with another id,0
"""berapa lama estimasi perbaikan gangguan""",estimasi perbaikan gangguan,0
"""login my biznet gimana?""",login my biznet gimana,0
"""Berapa harga perbulan untuk layanan IPTV dan apakah saya perlu melakukan pembelian alatnya?""",harga perbulan layanan iptv pembelian alatnya,0
"""bukan disitu alamatnya""",disitu alamatnya,0
"""Jenis paket layanan biznet home""",jenis paket layanan biznet home,0
"""Kalau kendala internet mati saya harus bagaimana?""",kendala internet mati,0
"""remote iptv saya rusak""",remote iptv rusak,0
"""Bandiwth 1D berapa?""",bandiwth d,0
"""saya mau tau harga paket saya""",tau harga paket,0
"""ada paket paling murah berapa?""",paket murah,0
"""Masalah teknis""",teknis,0
"""bisa tidak pengajuan IPTV untuk layanan 0D?""",pengajuan iptv layanan d,0
"""mau 12+5 deh kak""",deh,0
"""Layanan yang di sarankan untuk menggunakan CCTV""",layanan sarankan cctv,0
"""cara pasang router tambahan""",pasang router tambahan,0
"""Masa aktif masih 3 bulan lagi, mau change packet bisa min?""",aktif change packet,0
"""Kenapa lokasi saya gak bisa pake biznet?""",lokasi pake biznet,0
"""min portnya keblokir""",portnya keblokir,0
"""Kalok mau ngjuin sponsor kemana ?""",kalok ngjuin sponsor kemana,0
"""Apakah Biznet menjual perangkat router tambahan untuk support jangakuan koneksinya?""",biznet menjual perangkat router tambahan support jangakuan koneksinya,0
"""cara login ke mybiznet""",login mybiznet,0
"""ada promo apa saja pada bulan desember ini?""",promo desember,0
"""berapa harga pemasangan awal untuk layanan biznet home internet 1d untuk wilayah depok""",harga pemasangan layanan biznet home internet d wilayah depok,0
"""Ciri ciri tiang biznet warna apa soalnya ada tiang miring dijalanan?""",ciri ciri tiang biznet warna tiang miring dijalanan,0
"""kalo lambat gmn""",kalo lambat gmn,0
"""Halo Pagi, mau tanya tentang biznet home""",halo pagi biznet home,0
"""interner down""",interner down,0
"""Apakah ada ketentuan untuk rekoneksi layanan yang sudah lama tidak dibayarkan?""",ketentuan rekoneksi layanan dibayarkan,0
"""cara login ke aplikasi gimana""",login aplikasi gimana,0
"""Ada biaya penalty untuk terminasi?""",biaya penalty terminasi,0
"""Info produk Biznet home""",info produk biznet home,0
"""wilayah sukawati bali""",wilayah sukawati bali,0
"""syarat relokasi apa saja?""",syarat relokasi,0
"""ada lampu loss merah""",lampu los merah,0
"""Ada modem wireless gak ?""",modem wireless gak,0
"""saya mau topup""",topup,0
"""Kelemahan koneksi wifi""",kelemahan koneksi internet,0
"""Harga paket yang tersedia di Biznet Home""",harga paket tersedia biznet home,0
"""jika internet putus nyambung itu kenapa ya?""",internet putus nyambung,0
"""saya ingin ubah layanan apakah bisa dibantu""",ubah layanan dibantu,0
"""Apakah Biznet ada channel HBO""",biznet channel hbo,0
"""bukannya promo 12+5 itu benarnya  12+6 ya""",promo benarnya,0
"""layanan saya biznet 3D, saya mau main dota 2, sudah berhasil masuk ke steam, tapi saya tidak dapat akses dota 2, kenapa ya?""",layanan biznet d main dota berhasil masuk steam akses dota,0
"""Owh oje kalok di tambah router bisa gak ?""",owh oje kalok router gak,0
"""Min cara liat ID pembayaran dimana""",liat id pembayaran dimana,0
"""pembayaran apa saja yang disediakan oleh biznet""",pembayaran disediakan biznet,0
"""kuota saya saat ini""",kuota,0
"""harga promo biznet ada?""",harga promo biznet,0
"""berapa hari estimasi pemasangan?""",estimasi pemasangan,0
"""apa ada promo yg tersedia saat ini?""",promo yg tersedia,0
"""cara order promo melalui Mybiznet""",order promo mybiznet,0
"""Saya mau tanya pembayaran biznet bisa apa saja.""",pembayaran biznet,0
"""Ip yang didapatkan pada paket 1D""",ip didapatkan paket d,0
"""Massa aktif saya sampai kapan?""",massa aktif,0
"""Cara cek coverage layanan Biznet Home""",cek coverage layanan biznet home,0
"""jika saya terminasi sebelum masa kontak langganan berakhir dikarenakan alamat baru belum tercakup apakah  tidak dikenakan biaya pinati?""",terminasi kontak langganan alamat baru tercakup dikenakan biaya pinati,0
"""cara berlangganan baru bagaimana?""",berlangganan baru,0
"""Kalau biaya pemasangan baru berapa kak?""",biaya pemasangan baru,0
"""Salam sejahtera""",salam sejahtera,0
"""Cara cek nomor SN biznet dimana?""",cek nomor sn biznet dimana,0
"""minta detail dan pastinya dong buat harga dari promo, lebih baik saya pilih ya mana nih?""",detail pastinya harga promo pilih,0
"""kapan mybiznet ada di appstore?""",mybiznet appstore,0
"""bayar dengan cara hutang ?""",bayar hutang,0
"""Apakah bisa menggunakan e-mail dan nomor telepon yang sama""",e mail nomor telepon,0
"""Internetnya lambat""",internetnya lambat,0
"""berapa suhu modem seharusnya""",suhu modem,0
"""harga paket 0DW""",harga paket dw,0
"""Perbedaan IP Biznet Home 0D sama Gamers 3D apa min""",perbedaan ip biznet home d gamers d,0
"""apakah jika berlangganan dikenakan masa kontrak""",berlangganan dikenakan kontrak,0
"""bagaimana cara beli modem?""",beli modem,0
"""Inwt mati ni""",inwt mati ni,0
"""cara melakukan ping dan tracert itu bagaimana?""",ping tracert,0
"""maksimal penarikan kabel berapa meter""",maksimal penarikan kabel meter,0
"""ya ga mau tau, saya kemarin ditawarin promo 8+4""",ga tau kemarin ditawarin promo,0
"""Kalo harga paket gamers 3D berapa?""",kalo harga paket gamers d,0
"""saya belum terbantu ini""",terbantu,0
"""Untuk STB nya apakah ada biaya lagi?""",stb biaya,0
"""Halo internet saya down""",halo internet down,0
"""Modem los""",modem los,0
"""kalo nomor telepon Home care berapa ya? saya mau call""",kalo nomor telepon home care call,0
"""Apakah Biznet dapat dilakukan refund jika pelanggan tidak puas dengan layanannya""",biznet refund pelanggan puas layanannya,0
"""Pembayaran lewat UOB bisa atau tidak?""",pembayaran uob,0
"""Internet""",internet,0
"""cara membeli promo""",membeli promo,0
"""router apa yg recomended?""",router yg recomended,0
"""Saya tidak bisa akses App Biznet""",akses app biznet,0
"""Payment""",payment,0
"""Apakah layanan home memiliki jatuh tempo""",layanan home memiliki jatuh tempo,0
"""Lsyanan saya expired kapan ?""",lsyanan expired,0
"""tanggal berapa cc biasanya akan terdebet?""",tanggal cc terdebet,0
"""bisa di bantu informasikan menu quota tambahan biznet home?""",bantu informasikan menu quota tambahan biznet home,0
"""Cara bayar via mandiri""",bayar via mandiri,0
"""mau ajuin perluasan wilayah gimana caranya?""",ajuin perluasan wilayah gimana,0
"""kok bandwidth yang kudapat ngga sesuai sih???""",bandwidth kudapat ngga sesuai sih,0
"""Saya salah bayar ke nomor virtual account orang lain, apa yang harus saya lakukan?""",salah bayar nomor virtual account orang lakukan,0
"""bagiamana cara cek FUP paket?""",bagiamana cek fup paket,0
"""apakah biznet ada paket yang harganya 150.000?""",biznet paket harganya,0
"""apakah *Deco M4 TP-Link Mesh* menggunakan kabel atau wireless?""",deco m tp link mesh kabel wireless,0
"""Kalo promo 6+2""",kalo promo,0
"""Apakah modem bisa diganti jika terjadi kerusakan""",modem diganti kerusakan,0
"""Apakah bisa dilakukan perubahan atas nama""",perubahan nama,0
"""bagaimana cara mengganti SSID wifi""",mengganti ssid internet,0
"""paket yang lebih rendah dari yg kupakai sekarang ada apa aja?""",paket rendah yg kupakai aja,0
"""Apakah 2025 PPN biznet jadi 12%?""",ppn biznet,0
"""btn_chat_live_agent""",btn chat live agent,0
"""min modem saya hilang""",modem hilang,0
"""Mau mengadukan layanan.""",mengadukan layanan,0
"""bayar lewat mana cok""",bayar cok,0
"""order promo yang tersedia saat ini?""",order promo tersedia,0
"""Modem Biznet tipenya apa saja?""",modem biznet tipenya,0
"""Cara login ke aplikasi genana ?""",login aplikasi genana,0
"""Apakah Harga layanan Biznet berubah-ubah?""",harga layanan biznet berubah ubah,0
"""saya minta info promo lagi dong""",info promo,0
"""Kalau sudah isi formulir terminasi namun ada tagihan masuk ke email, apa yang harus saya lakukan?""",isi formulir terminasi tagihan masuk email lakukan,0
"""Villa Mahkota Pesona, Blok IJ 8 no 6, Bojong Kulur, Gunung Putri""",villa mahkota pesona blok ij no bojong kulur gunung putri,0
"""Modem saya ada lampu merahnya min?""",modem lampu merahnya,0
"""jalan Gajah nomor 114\nkel Pandau Hulu II\nkec Medan Area\nkota Medan""",jalan gajah nomor nkel pandau hulu ii nkec medan area nkota medan,0
"""Promo layanan Biznet?""",promo layanan biznet,0
"""Saya sudah membuka website Biznethome.net namun tidak menemukan menu pendaftaran, bisa dibantu?""",membuka website biznethome net menemukan menu pendaftaran dibantu,1
"""apakah pergantian layanan dan pembelian modem bisa di proses secara bersamaan?""",pergantian layanan pembelian modem proses bersamaan,1
"""cara mengajukan perpindahan tiang biznet sebagai non customer""",mengajukan perpindahan tiang biznet non customer,1
"""Cara ubah password wifi di lokasi bagaimana?""",ubah password internet lokasi,1
"""di bogor apa bisa pasang IPTV nya saja tanpa internet""",bogor pasang iptv internet,1
"""Cara ganti nama akun gimana""",ganti nama akun gimana,1
"""Kalo mau pasang, apakah ada biaya pasang min?""",kalo pasang biaya pasang,1
"""mau ganti paket ke Biznet Home yang lebih tinggi""",ganti paket biznet home,1
"""bagaimana cara perpindahan modem ke lokasi yang baru""",perpindahan modem lokasi baru,1
"""apakah relokasi modem biznet bisa saya relokasi mandiri?""",relokasi modem biznet relokasi mandiri,1
"""Oke aku ada rencana pasang di surabaya di merr ke cover gak ?""",oke rencana pasang surabaya merr cover gak,1
"""Relokasi layanan Biznet Home?""",relokasi layanan biznet home,1
"""apakah akun kompliment jika ingin relokasi dikenakan biaya?""",akun kompliment relokasi dikenakan biaya,1
"""berapa lama proses pergantian nama akun biznet?""",proses pergantian nama akun biznet,1
"""Kalok harga relokasi home ?""",kalok harga relokasi home,1
"""pindah ke Jl. Pd. Mitra Lestari No.11 Blok A4, RT.002/RW.005, Jaka Setia, Bekasi Selatan, Bekasi, West Java 17147""",pindah jl pd mitra lestari no blok a rt rw jaka setia bekasi selatan bekasi west java,1
"""apakah bisa memanggil teknisi untuk setting router?""",memanggil teknisi setting router,1
"""bagaimana jika ingin perpindahan modem, namun alamat barunya tidak tercakup""",perpindahan modem alamat barunya tercakup,1
"""Jika ingin pindah alamat, namun lokasi baru tidak tercakup, bagaimana?""",pindah alamat lokasi baru tercakup,1
"""apakah bisa memanggil teknisi biznet untuk memasangkan router tambahan""",memanggil teknisi biznet memasangkan router tambahan,1
"""Bagaimana jika ingin relokasi namun alamat barunya tidak tercakup""",relokasi alamat barunya tercakup,1
"""Estimasi kunjungan teknisi biznet""",estimasi kunjungan teknisi biznet,1
"""Kalo ganti password Wifi gimana?""",kalo ganti password internet gimana,1
"""Cara ganti layanan home ke metronet""",ganti layanan home metronet,1
"""Kalo modem dibawa pindah sendiri bisa ngga""",kalo modem dibawa pindah ngga,1
"""Bisa dibantu langkah untuk mengatur NAT pada playstation?""",dibantu langkah mengatur nat playstation,1
"""Biaya relokasi biznet home?""",biaya relokasi biznet home,1
"""Saya mau pasang di banten bis acek coveratge ?""",pasang banten bis acek coveratge,1
"""berapa biaya pergantian remote IPTV""",biaya pergantian remote iptv,1
"""Mengapa saya tidak dapat mengisi formulir relokasi? setelah disubmit hanya blank""",mengisi formulir relokasi disubmit blank,1
"""untuk permintaan add on kouta bisa melalui apa saja?""",permintaan add on kouta,1
"""Saya tidak dapat akses youtube.com, apakah dapat dibantu?""",akses youtube com dibantu,1
"""min mau daftar untuk di  JL TLK LAMPUNG""",daftar jl tlk lampung,1
"""Mengapa masih mendapatkan reminder tagihan padahal sudah mengajukan terminasi""",reminder tagihan mengajukan terminasi,1
"""kalau saya pakai IP Public Dynamic akan terreset per kapan?""",pakai ip public dynamic terreset,1
"""kalau terdaftar autodebet apakah tetap bisa mengikuti promo?""",terdaftar autodebet mengikuti promo,1
"""Jika saya melakukan pergantian paket dan masa aktif saya masih tersisa dipaket sebelumnya, apakah sisa masa aktif tersebut akan hangus?""",pergantian paket aktif tersisa dipaket sisa aktif hangus,1
"""iya min cara akses ke modem mau ganti password""",iya akses modem ganti password,1
"""Thank you kalok saya mau ganti paket bisa ?""",thank you kalok ganti paket,1
"""bagaimana cara ubah password akun mybiznet?""",ubah password akun mybiznet,1
"""Apakah saya perlu membwa modem ke lokasi baru jika ingin relokasi?""",membwa modem lokasi baru relokasi,1
